id,name,province_id,status,poverty_range_start,poverty_range_end,rurality_range_start,rurality_range_end,created_at,updated_at
181,Rumiñahui,17,TRUE,0,25,0,25,2025-02-10 13:22:31.920,2025-02-10 13:22:31.920
182,San Miguel de los Bancos,17,TRUE,25,50,50,75,2025-02-10 13:22:31.920,2025-02-10 13:22:31.920
183,Pedro Vicente Maldonado,17,TRUE,50,75,50,75,2025-02-10 13:22:31.920,2025-02-10 13:22:31.920
184,Puerto Quito,17,TRUE,50,75,75,100,2025-02-10 13:22:31.920,2025-02-10 13:22:31.920
185,Ambato,18,TRUE,25,50,50,75,2025-02-10 13:22:31.920,2025-02-10 13:22:31.920
186,Baños de Agua Santa,18,TRUE,0,25,25,50,2025-02-10 13:22:31.920,2025-02-10 13:22:31.920
187,Cevallos,18,TRUE,0,25,50,75,2025-02-10 13:22:31.920,2025-02-10 13:22:31.920
188,Mocha,18,TRUE,25,50,75,100,2025-02-10 13:22:31.920,2025-02-10 13:22:31.920
189,Patate,18,TRUE,50,75,75,100,2025-02-10 13:22:31.920,2025-02-10 13:22:31.920
190,Quero,18,TRUE,50,75,75,100,2025-02-10 13:22:31.920,2025-02-10 13:22:31.920
191,San Pedro de Pelileo,18,TRUE,25,50,75,100,2025-02-10 13:22:31.920,2025-02-10 13:22:31.920
192,Santiago de Píllaro,18,TRUE,25,50,75,100,2025-02-10 13:22:31.920,2025-02-10 13:22:31.920
193,Tisaleo,18,TRUE,25,50,75,100,2025-02-10 13:22:31.920,2025-02-10 13:22:31.920
194,Zamora,19,TRUE,25,50,25,50,2025-02-10 13:22:31.920,2025-02-10 13:22:31.920
195,Chinchipe,19,TRUE,50,75,50,75,2025-02-10 13:22:31.920,2025-02-10 13:22:31.920
196,Nangaritza,19,TRUE,50,75,50,75,2025-02-10 13:22:31.920,2025-02-10 13:22:31.920
197,Yacuambi,19,TRUE,50,75,50,75,2025-02-10 13:22:31.920,2025-02-10 13:22:31.920
198,Yantzaza,19,TRUE,25,50,25,50,2025-02-10 13:22:31.920,2025-02-10 13:22:31.920
199,El Pangui,19,TRUE,50,75,50,75,2025-02-10 13:22:31.920,2025-02-10 13:22:31.920
200,Centinela del Cóndor,19,TRUE,50,75,50,75,2025-02-10 13:22:31.920,2025-02-10 13:22:31.920
201,Palanda,19,TRUE,50,75,50,75,2025-02-10 13:22:31.920,2025-02-10 13:22:31.920
202,Paquisha,19,TRUE,50,75,50,75,2025-02-10 13:22:31.920,2025-02-10 13:22:31.920
203,San Cristóbal,20,TRUE,0,25,0,25,2025-02-10 13:22:31.920,2025-02-10 13:22:31.920
204,Isabela,20,TRUE,25,50,0,25,2025-02-10 13:22:31.920,2025-02-10 13:22:31.920
205,Santa Cruz,20,TRUE,25,50,25,50,2025-02-10 13:22:31.920,2025-02-10 13:22:31.920
206,Lago Agrio,21,TRUE,50,75,25,50,2025-02-10 13:22:31.920,2025-02-10 13:22:31.920
207,Gonzalo Pizarro,21,TRUE,50,75,75,100,2025-02-10 13:22:31.920,2025-02-10 13:22:31.920
208,Putumayo,21,TRUE,75,100,75,100,2025-02-10 13:22:31.920,2025-02-10 13:22:31.920
209,Shushufindi,21,TRUE,50,75,50,75,2025-02-10 13:22:31.920,2025-02-10 13:22:31.920
210,Sucumbíos,21,TRUE,25,50,75,100,2025-02-10 13:22:31.920,2025-02-10 13:22:31.920
211,Cascales,21,TRUE,50,75,75,100,2025-02-10 13:22:31.920,2025-02-10 13:22:31.920
212,Cuyabeno,21,TRUE,75,100,75,100,2025-02-10 13:22:31.920,2025-02-10 13:22:31.920
213,Francisco de Orellana,22,TRUE,50,75,25,50,2025-02-10 13:22:31.920,2025-02-10 13:22:31.920
214,Aguarico,22,TRUE,75,100,75,100,2025-02-10 13:22:31.920,2025-02-10 13:22:31.920
215,La Joya de los Sachas,22,TRUE,75,100,50,75,2025-02-10 13:22:31.920,2025-02-10 13:22:31.920
216,Loreto,22,TRUE,75,100,75,100,2025-02-10 13:22:31.920,2025-02-10 13:22:31.920
217,Santo Domingo,23,TRUE,25,50,0,25,2025-02-10 13:22:31.920,2025-02-10 13:22:31.920
218,La Concordia,23,TRUE,50,75,25,50,2025-02-10 13:22:31.920,2025-02-10 13:22:31.920
219,Santa Elena,24,TRUE,50,75,50,75,2025-02-10 13:22:31.920,2025-02-10 13:22:31.920
220,La Libertad,24,TRUE,25,50,0,25,2025-02-10 13:22:31.920,2025-02-10 13:22:31.920
221,Salinas,24,TRUE,25,50,50,75,2025-02-10 13:22:31.920,2025-02-10 13:22:31.920
