id;name;description;inquiry_type_id;status;created_at;updated_at
71;Determination of Social Purpose and Common Link;Determination of Social Purpose and Common Link;22;true;2024-11-18 13:39:10.358361;2024-11-18 13:39:10.358361
72;Formation of Transport and Housing Cooperatives;Formation of Transport and Housing Cooperatives;22;true;2024-11-18 13:39:10.358361;2024-11-18 13:39:10.358361
73;Service Channel for Formation of Popular and Solidarity Economy Organizations;Service Channel for Formation of Popular and Solidarity Economy Organizations;22;true;2024-11-18 13:39:10.358361;2024-11-18 13:39:10.358361
74;Opening of Capital Integration Account;Opening of Capital Integration Account;22;true;2024-11-18 13:39:10.358361;2024-11-18 13:39:10.358361
75;Registry;Registry;22;true;2024-11-18 13:39:10.358361;2024-11-18 13:39:10.358361
76;Steps to Generate the Unique Form for Organization Formation;Steps to Generate the Unique Form for Organization Formation;22;true;2024-11-18 13:39:10.358361;2024-11-18 13:39:10.358361
77;Definition of Self-Control, Internal Structure, Registration, and Common Link;Definition of Self-Control, Internal Structure, Registration, and Common Link;23;true;2024-11-18 13:39:10.358361;2024-11-18 13:39:10.358361
78;The Legal Representative of Savings Banks Cannot Be a Legal Representative in Another Entity While in Office;The Legal Representative of Savings Banks Cannot Be a Legal Representative in Another Entity While in Office;23;true;2024-11-18 13:39:10.358361;2024-11-18 13:39:10.358361
79;Operations That Savings Banks Can Perform;Operations That Savings Banks Can Perform;23;true;2024-11-18 13:39:10.358361;2024-11-18 13:39:10.358361
80;Prohibitions for Savings Banks;Prohibitions for Savings Banks;23;true;2024-11-18 13:39:10.358361;2024-11-18 13:39:10.358361
81;Mechanism for Savings Bank Registration;Mechanism for Savings Bank Registration;23;true;2024-11-18 13:39:10.358361;2024-11-18 13:39:10.358361
82;Annual Update of Savings Banks;Annual Update of Savings Banks;23;true;2024-11-18 13:39:10.358361;2024-11-18 13:39:10.358361
83;Removal of Savings Banks from the Registry;Removal of Savings Banks from the Registry;23;true;2024-11-18 13:39:10.358361;2024-11-18 13:39:10.358361
84;Modification of Public Service Hours;Modification of Public Service Hours;24;true;2024-11-18 13:39:10.358361;2024-11-18 13:39:10.358361
85;Authorization for Temporary Suspension of Public Service Due to Holidays;Authorization for Temporary Suspension of Public Service Due to Holidays;24;true;2024-11-18 13:39:10.358361;2024-11-18 13:39:10.358361
86;Suspension of Public Service Due to Unforeseen Circumstances or Force Majeure;Suspension of Public Service Due to Unforeseen Circumstances or Force Majeure;24;true;2024-11-18 13:39:10.358361;2024-11-18 13:39:10.358361
