id;name;description;claim_type_id;sla_breach_days;status;created_at;updated_at
36;Refusal to Obtain Documents That Have Been Properly Cancelled or Endorsed Due to Subrogation of the Obligation as an Indirect Debtor;Refusal to Obtain Documents That Have Been Properly Cancelled or Endorsed Due to Subrogation of the Obligation as an Indirect Debtor;7;15;TRUE;2024-11-25 09:45:27.054;2024-11-25 09:45:27.054
37;Failure to Provide Information Related to Each Amortization System of the Credit for Decision-Making;Failure to Provide Information Related to Each Amortization System of the Credit for Decision-Making;7;15;TRUE;2024-11-25 09:45:27.054;2024-11-25 09:45:27.054
38;Provision of Other Documentation Related to Internal Management of the Entity;Provision of Other Documentation Related to Internal Management of the Entity;7;15;TRUE;2024-11-25 09:45:27.054;2024-11-25 09:45:27.054
39;Unauthorized Credit Card Transactions;Unauthorized Credit Card Transactions;8;15;TRUE;2024-11-25 09:45:27.054;2024-11-25 09:45:27.054
40;Unauthorized Debit Card Transactions;Unauthorized Debit Card Transactions;8;15;TRUE;2024-11-25 09:45:27.054;2024-11-25 09:45:27.054
41;Violation of the Protection of Personal Data and Financial Records;Violation of the Protection of Personal Data and Financial Records;9;15;TRUE;2024-11-25 09:45:27.054;2024-11-25 09:45:27.054
42;Acquisition of Personal Data and Financial Records Without the Holder's Consent;Acquisition of Personal Data and Financial Records Without the Holder's Consent;9;15;TRUE;2024-11-25 09:45:27.054;2024-11-25 09:45:27.054
43;Internal Conflicts Between Partners;Internal Conflicts Between Partners;10;15;TRUE;2024-11-25 09:45:27.054;2024-11-25 09:45:27.054
44;Conflicts Between Internal Bodies;Conflicts Between Internal Bodies;10;15;TRUE;2024-11-25 09:45:27.054;2024-11-25 09:45:27.054
45;Challenge to Assembly Resolutions;Challenge to Assembly Resolutions;10;15;TRUE;2024-11-25 09:45:27.054;2024-11-25 09:45:27.054
46;Election Processes for Boards and Representatives;Election Processes for Boards and Representatives;10;15;TRUE;2024-11-25 09:45:27.054;2024-11-25 09:45:27.054
47;Appointment of Managers;Appointment of Managers;10;15;TRUE;2024-11-25 09:45:27.054;2024-11-25 09:45:27.054
48;Unjustified Exclusion of Partners;Unjustified Exclusion of Partners;10;15;TRUE;2024-11-25 09:45:27.054;2024-11-25 09:45:27.054
